author_id,author_name
2000097935,Leslie Valiant
2053669609,G L Nemhauser
2125050856,Xue-Min Shen
2002483998,Joseph A Konstan
2082044953,A. J. Goldsmith
681596721,A. L. Sangiovanni-Vincentelli
9988965,Danny Cohen-Or
57053632,Rob Tibshirani
360112113,Hosagrahar V Jagadish
2107867962,L. J. van Gool
2174485742,Bangalore S. Manjunath
2127250160,Deborah L. Estrin
2163446563,I. H. Witten
2101230262,G Salton
57244279,T. Cover
2146312211,M. Hellman
2466945765,Elisabeth Gasteiger
2123954037,Larry S Davis
2380581373,A.V. Aho
2148325455,D. Dill
2118994065,D.S. Wishart
247448339,T Kailath
350567680,R E Tarjan
152915441,T Imielinski
2123424715,J. M. Cioffi
2101549130,C.-C. Chang
2101549130,C.C. Chang
1983980497,Klaus J Schulten
2042301190,K W Bowyer
2063782688,I. Guyon
2114256413,Gregory Couch
1455141185,Eric Pettersen
2603021052,H V Poor
2063302323,Michael R. Garey
2111415347,X.-Y. Li
2157091523,J.H. Friedman
301283286,André Elisseeff
2149341496,Shih Fu Chang
2016289770,P. Pevzner
2007505320,M.A Viergever
57747768,O. Etzioni
560881892,D.S. Weld
2019832499,G. W. Furnas
2114332599,T. K. Landauer
676500258,S. T. Dumais
310679509,Alan C Bovik
2132264901,Syed Jafar
1728759264,S Goldwasser
2118842476,Jorg Sander
1976698169,M.-S Alouini
2165493874,D. B. Johnson
343986580,Wanda J Orlikowski
2139753257,V. Grover
2223058999,D.N.C. Tse
2155644364,A. Olson
2152349593,Ying-chang Liang
2567820109,Athanasios V Vasilakos
310679509,A C Bovik
2149631809,T S Huang
2156155040,Tony F Chan
2114138198,Paul M Thompson
2223058999,D. N. Tse
348251026,D.E. Culler
2045864003,Karl Friston
2237101560,J. Katz
2125104194,Philip Yu
330291328,V. Vaikuntanathan
2143047568,L.K. Saul
2139850466,Elaine C. Meng
2127938198,José Rodríguez
1994040240,A. Toga
2246122413,R. H. Katz
2177075905,D Towsley
2239304286,K. Grauman
2017222965,I. T Foster
2394749673,M. Newman
2073926749,D. L. Donoho
299753924,Leslie Kaelbling
1979791317,D. J. DeWitt
2128717876,Alan Agresti
1975899429,Hamid R. Sheikh
2096170287,J. M. Mendel
2073926749,David Donoho
2165548239,A. J. Menezes
2129477832,Edmund Melson Clarke
2120920645,David Johnson
2523407221,Mike Franklin
2165714491,E. Frank
278177626,Robert E Schapire
528588921,Ricardo Baeza-YATES
1990504404,A. P. Chandrakasan
2163830057,David Dian Zhang
515099556,W. Willinger
1976698169,Mohamed-slim Alouini
2112660313,M. D. Hill
716715026,J. Y. Halpern
2119315065,Conrad C. Huang
2213385919,Adrain Perrig
2099167516,Berthold K.P. Horn
1990504404,Anantha P Chandrakasan
2009277913,É Tardos
729891979,Joao Hespanha
2070867630,T.W. Sandholm
2617619131,Jue Ruan
2087817183,R. Milner
2523407221,M. J. Franklin
2060797211,Pierre F. Baldi
2055936324,K Mikolajczyk
2096095416,J Matas
350567680,R. Tarjan
2024290358,S. Tuecke
612219643,Maxwell B. Stinchcombe
2514122770,A. Gupta
2101549130,Chin-chen Chang
2096750770,L. Lamport
729891979,JoãO P. Hespanha
2472343218,R. W. Heath
2009277913,Eva Tardos
2084034853,Andreas Wilm
2107867962,L Van Gool
2127938198,Jose M. Rodriguez
2082044953,A J Goldsmith
2170506047,L Zhang
2106076158,A.W. Fitzgibbon
2020459140,Paul J. Resnick
2121277316,Z. Ding
2278151506,P. Hart
2096217197,Franck Valentin
2413204075,R. Y. Zhang
705676171,C. Elkan
2030977062,John A Stankovic
2232649233,N. P. Brown
2247248564,C. E. Shannon
2127242662,H. J. C. Berendsen
2052109716,P. Levis
681596721,A. SangiovanniVincentelli
2112574952,N Alon
2139264683,Zhi-quan Luo
2261367123,Jon Michael Kleinberg
2009176085,L. Adleman
2019767560,Peter Stoica
2128937995,Janet Thornton
2394749673,Mark E. J. Newman
2102043890,R Govindan
231105818,R R Yager
2169034151,M.A. Musen
2097833704,Liisa Ulrika Teodora Holm
2345025092,M. Wooldridge
2112456721,David A. Case
2144500278,L. L. Peterson
676500258,Sue Dumais
2156011990,Alexander Roth
2112978975,N. Jennings
2155644364,Arthur Olson
2432067412,LiHua Xie
2125050856,X. S. Shen
703410400,L Hanzo
2125104194,P. S. Yu
2127938198,Jose R. Rodriguez
2289364316,J. Ullman
2472343218,Robert W Heath
2037541505,W. J. Dally
1979796846,N.V. Chawla
2112716162,W. T. Freeman
1990110535,Stanley Lemeshow
2102544963,David W. Hosmer
2260712038,M. Reiter
2125104194,Philip S Yu
2106816141,Jonathan Long
662858474,Evan Shelhamer
46106380,Andrej Karpathy
2052847585,Charles Antony Richard Hoare
2435751034,Michael Irwin Jordan
2083845045,J. Gehrke
2394749673,M. E. J. Newman
727299494,Paul Pavlou
2037541505,William J Dally
2159644763,C. S. Jensen
2139264683,Z.Q. Luo
2146312211,Martin Hellman
307844215,Terrence Joseph Sejnowski
634280958,Paul van Oorschot
2174485742,Bangalore S Manjunath
1997216218,A.G. Barto
2034063289,John A. Nelder
2134359788,Roman SłOwińSki
1998722161,Jennifer L. Rexford
729891979,JP João Hespanha
277888803,James B Orlin
2103022394,Jie Wu Jie Wu
2135052836,H. P. Seidel
2106076158,A. Fitzgibbon
729891979,J.P. Hespanha
2096170287,J M Mendel
2135052836,H. Seidel
2037541505,William James Dally
1974803209,Michael Scott Bernstein
2138654397,Joachim A. Weickert
2153440608,J. D. Thompson
29409133,J. Landay
2343619980,B.M. Hochwald
705676171,Charles Peter Elkan
2063640528,J. M. Hellerstein
2012545385,C. Lampe
2071262509,N. Ellison
2114138198,P. Thompson
363366491,Larry Zitnick
201828038,Dan B. Boneh
2162010601,A K Jain
2403298526,Ted Rappaport
2247248564,Claude E. Shannon
2280654194,E. Candes
1982116827,Krishna Phani Gummadi
351197510,E.P. Xing
2148448995,Quoc Viet Le
1964658237,Richard M Karp
2079447303,J E Hopcroft
2097786798,M. M. Yung
2136077117,Mark D Robinson
2064270007,D J Wetherall
1965698830,J.L. Hennessy
2078633956,Y Mansour
681596721,Alberto Luigi Sangiovanni-Vincentelli
2144725316,Raymond W Yeung
2215287472,J. Shawetaylor
2166224350,Wolfgang Huber
2171506303,S. Guadarrama
2162788130,GuanRong Chen
2101154754,XiaoYan Liu
2076086827,B Chazelle
2174485742,B S Manjunath
634280958,Paul C. Oorschot
2345025092,M. J. Wooldridge
2305243664,Gonçalo R. Abecasis
2617788377,Wei Liu
2780431796,Kim Baldridge
2131537204,James Gray
310679509,Al Bovik
1970575723,Moshe Y Vardi
1970391018,E. Horvitz
2304245947,John Devereux
2082502251,Paul Haeberli
219349784,Oliver Smithies
1976698169,M.-s. Alouini
2002483998,J.A. Konstan
729327767,Dorothy E Leidner
2137211123,K. Ren
2170816905,W. Lou
1979791317,D.J. Dewitt
2225733586,Patrick Hanrahan
2166597129,K. Li
2137000881,D.E. Knuth
2435751034,M I Jordan
2053101140,Tatiana Tatusova
2241451362,S. J. Osher
2081156236,Andrzej S. Cichocki
2233053262,F.J. Och
2300659125,Didier D. Dubois
2082615088,Henri H. Prade
331751290,L. Cardelli
2242896051,Xinshe Yang
2227744130,M.R.-T. Lyu
2153440608,Julie D Thompson
2122007671,D. Roth
2132264901,S A Jafar
2160510735,O Mutlu
2106597688,P. Rogaway
2113568395,M.G. Morris
2131293038,Andrew K. McCallum
2127938198,J. Rodríguez
1075592465,M. Littman
2151300008,Minoru I. Kanehisa
2141313922,J Meseguer
2099167516,Berthold K.P Horn
2070867630,Tuomas W Sandholm
2227744130,Michael Lyu
2156155040,Tony F. C. Chan
73615348,R. Kohavi
2112716162,William T Freeman
2141745054,P. Kohli
2137000917,Avrim L. Blum
2252586558,L. Zadeh
2148533322,Patrick` Cousot
2045864003,K.J. Friston
2220829341,C H Papadimitriou
2111246749,A. Dey
277888803,James Orlin
2111415347,Xiang-yang Li
42138872,G. Varoquaux
2159809079,Lawrence Page
1968948545,L Bruzzone
1904680277,S.L. Salzberg
2000097935,L G Valiant
1979791317,D. DeWitt
2084056563,B.H. Liskov
716045674,Shlomo Shamai(Shitz)
2339798781,C. Gentry
1853234685,D. Marcu
2007797616,Matti PietikÄinen
2640717343,J.-S.R. Jang
2144725316,Raymond Yeung
620732773,Gregory D Abowd
2149692785,S. S. Sastry
671322532,Its'Hak Dinstein
73615348,Ronny Kohavi
528588921,R.A. Baezayates
2134777055,Steven M Seitz
2019767560,P Stoica
2123424715,John M Cioffi
2052109716,Philip A. Levis
634280958,Paul C van Oorschot
2068190112,R. Mihalcea
2098947585,Ron Edgar
2160665213,R. M. Murray
2123651450,Xin-Dong Wu
2053669609,G L. Nemhauser
2278151506,Peter Hart
2174485742,B. Manjunath
1979796846,N. V. Chawla
2107003637,H. J. Zhang
1997216218,A. G. Barto
1988215978,R. Y. Siegwart
2050754209,Jake Vanderplas
2007797616,Matti PietikäInen
2159071428,Xing Huo Yu
2509381299,J.F. Wang
356043702,L Guibas
2154115838,M Sharir
350567680,R Tarjan
2136170053,M. Lam
668764113,B Shneiderman
106377306,Jerry A. Boatz
2483020134,Steven T. Elbert
2777015102,Shiro Koseki
1912274392,Nikita Matsunaga
2143344170,Kiet A. Nguyen
2159760213,Shujun Su
2422481805,John A. Montgomery
2403298526,T. S. Rappaport
2291088731,F. C. Pereira
1976698169,M-S Alouini
2169057019,Daniel. Rueckert
2003907699,Kilian Quirin Weinberger
2144500278,L. Peterson
2099541584,X. Chen
2539519177,Stan Li
2131293038,A. McCallum
9988965,Daniel Cohen-OR
2101610026,J. F. Canny
2249793398,M. Black
2146176311,Qing-Long. Han
2079447303,J. E. H. Hopcroft
2141728717,Shao-Cheng Tong
297432538,B. Scholkopf
2075956027,S Thrun
2921339358,S Muthukrishnan
2141313922,Jos ´ e Meseguer
2227253382,Xiao-Gang Wang
612219643,Maxwell Stinchcombe
1988150995,P. Shi
2153527842,P. Schroder
2127889770,W.Bruce Croft
2120643991,A. Bateman
57053632,Robert J. Tibshirani
2104171312,Z. Wang
2141961906,D. Burger
2163446563,Ian H Witten
620732773,G. Abowd
307844215,Terrence Sejnowski
2098482208,Thomas L. Madden
2146335907,C. Aggarwal
2333099729,Édouard Duchesnay
295064773,Amin M Vahdat
2114921128,G Sapiro
474265672,Erik L.L. Sonnhammer
2073926749,D.L. Donoho
2599687992,Christopher J. C. Burges
2009645378,M. A. Zaharia
1944499404,P. Dollar
2149762431,Z.S. Xu
2106222798,R Chellappa
2195048431,P Raghavan
2098482208,Thomas L Madden
2394749673,M.E.J. Newman
2151338116,M Jenkinson
60615692,Georgios B Giannakis
1878631932,J. Leskovec
2157091523,J. H. Friedman
2439529108,M Li
2136077117,M. D. Robinson
2343374067,Bernardo Huberman
2902024811,David T Jones
2073926749,David L Donoho
563121846,M Gerla
303613142,D. Scharstein
2134777055,Steve Seitz
2148448995,Q. V. Le
563069026,G. E. Hinton
2122007671,D Roth
2573500036,H.T Kung
2148533322,Patrick M. Cousot
2029230138,H Vincent Poor
2289364316,Jeffrey D Ullman
360112113,Hosagrahar Visvesvaraya Jagadish
2011294102,Marc Lohse
2038049683,Anthony M. Bolger
2226151461,L. Wang
64567716,G Booch
1997216218,Andrew G Barto
2079447303,J.E. Hopcroft
2012736320,K. R. Müller
2128935492,B. Moor
2195478976,Albert-László Barabasi
341001588,R. Olfati-Saber
2112752255,Robert T. Morris
2047086083,R. A. Irizarry
2099263982,A. Gupta
2128935492,Bart L. R. De Moor
2465043653,M Z Win
2220829341,C. Papadimitriou
2022407533,V. Vapnik
2148425697,Carl Rasmussen
241629895,Geoffrey Voelker
2252586558,Lotfi Zadeh
2141641810,J. R. Koza
2343374067,Bernardo A Huberman
2065594098,W Ziarko
2144725316,R. W. Yeung
2160665213,Richard Murray
1996518183,M Unser
2220829341,Christos H Papadimitriou
2036349267,Shreee K. Nayar
2115970221,G.-B. Huang
1822555116,Ian J. Goodfellow
189023256,Theresa Lynn Windus
2403298526,T.S. Rappaport
348251026,D. E. Culler
2159644763,C S Jensen
2007415138,Hamish McWilliam
1965698830,J. L. Hennessy
2246122413,Randy H Katz
1998938290,Michael R Stonebraker
42138872,G Varoquaux
1871135775,Gordon K Smyth
2127242662,H. Berendsen
2230831812,Jaina Mistry
2712887169,K. Shanmugam
1415875483,Stefan Grimme
2156011990,Alexander C.J. Roth
2430826622,Scott Reed
2129477832,Edmund M Clarke
2053669609,G.L. Nemhauser
2146372645,Y.C. Tseng
2073891704,M Levoy
2373680921,Elizabeth M. Royer
2280654194,Emmanuel Candes
2016289770,Pevzner P
277888803,J. B. Orlin
2603021052,H. Poor
2030977062,J. Stankovic
2114138198,Paul Matthew Thompson
2073926749,David l. Donoho
2280654194,Emmanuel J Candes
2130996983,Y. Liu
295064773,A Vahdat
2401920469,David J.C. MacKay
2305153757,D.R. Karger
2304774990,P. A. Bernstein
1873538321,G Gottlob
2017222965,I Foster
2163117766,Daniel M. Greenblatt
2573500036,H T Kung
2698827565,H.D. McKay
2030977062,J. A. Stankovic
719828399,Scott J. Shenker
272814634,J.S. Heidemann
2141728717,ShaoCheng Tong
2135052836,Hans-Pieter Seidel
2134359788,Roman Słowinski
2012736320,Klaus-Robert MÜLler
2133547404,Ruth Huey
612219643,M.B. Stinchcombe
2138790093,H. White
2017222965,Ian T Foster
2012545385,Cliff A.C. Lampe
2111246749,A. K. Dey
2168527748,Hu-Chuan Lu
1983980497,K.J. Schulten
356043702,L. Guibas
90593849,G. W. Wornell
2166320536,R. Fergus
2098984663,D. A. Patterson
2123424715,J M Cioffi
2045278166,Carl F. Kesselman
2053101140,Tatiana A Tatusova
371861964,J. N. Laneman
130306739,R. K. Belew
360112113,Hosagrahar V. Jagadish
2462121670,Kyung Hyun Cho
2156155040,T. Chan
243981275,P. Abbeel
2107253246,V. Lifschitz
2051598476,D Haussler
1603383808,D. Ramanan
2070638347,Jorge M. Nocedal
2135052836,Hans‐Peter Seidel
2063640528,Joe Hellerstein
2136170053,M. S. Lam
560675671,David Goodsell
29409133,J. A. Landay
2115450241,L. V. Kalé
2345025092,Mike Wooldridge
2134612317,Vijay R. Kumar
2144833106,Shui-Cheng Yan
1993364599,Milan Simonovic
40084183,Michael Thelwall
2097525001,Jin-De Cao
2161448407,S. Gong
2076086827,Bernard M. Chazelle
2174985400,T.J. Darrell
2003907699,Kilian Q Weinberger
2144725316,R W Yeung
236063756,Simon Eickhoff
2138495596,J. ponce
665787499,John P. Huelsenbeck
2112660313,Mark Hill
1970575723,M. Y Vardi
231105818,Ronald R Yager
572302453,N Navab
2147729234,H. Y. Shum
37595673,I. Akyildiz
2068240882,K. P. Sycara
2111642879,Darren A. Natale
2146372645,Yu Chee Tseng
2201197304,G. Laporte
727299494,Paula Pavlou
2198983026,C Faloutsos
2146312211,M.E. Hellman
60615692,G B Giannakis
350567680,Robert E Tarjan
2280654194,Emmanuel Candès
2101549130,C C. Chang
2125104194,P S Yu
416744812,M.. Elad
2131293038,Andrew Kachites McCallum
2060435928,E. P. Simoncelli
2160663097,TatSeng Chua
2215287472,John Shawe-Taylor†
2137842401,E W Dijkstra
2134612317,V Kumar
2106076158,A. W. Fitzgibbon
2645848709,Alexander C Berg
2136170053,Monica Lam
2343374067,B.A. Huberman
1895820380,D. Karaboga
2045864003,Karl J Friston
2225733586,Patrick M. Hanrahan
2033548732,Keith Crandall
2164883982,Kuo Juey Ray Liu
2286237009,ZhiHua Zhou
560881892,D. S. Weld
2247248564,Claude. E. Shannon
1927915088,Gabor T Marth
2435751034,Michael I Jordan
2162010601,Anil Kumar Jain
1967546095,A P Pentland
2111246749,A K Dey
1976640904,J. Lafferty
2242896051,Xin-she Yang
208343995,C. Dwork
2042301190,Kevin W Bowyer
2134777055,Steven Seitz
2128937995,Janet M Thornton
270949118,Wil M.P. Van Der Aalst
2112716162,W. Freeman
2278151506,P.E. Hart
2171343426,A Pnueli
2195478976,Albert-Laszlo Barabasi
105756682,V. Mnih
1455141185,Eric F. Pettersen
2083845045,Johannes E. Gehrke
2149692785,S Shankar Sastry
356043702,Leonidas J Guibas
2054437942,L Benini
2233053262,F. J. Och
2227744130,Michael R. lyu
2137000881,D. Knuth
2101549130,C C Chang
2007797616,Matti Pietikäinen
2345025092,M.J. Wooldridge
2159071428,Xing Huo. Yu
2275925217,Reka Z. Albert
2107867962,L.J. van Gool
1994040240,Arthur W Toga
2465043653,Moe Zaw Win
2174485742,Bangalore Manjunath
2174485742,B.S Manjunath
348251026,D.C. Culler
2034912444,R Motwani
2007797616,M. Pietikäinen
2974852916,T. Takagi
2973862948,M. Sugeno
2144500278,Larry Lee Peterson
351197510,E. P. Xing
2130290287,S. Katti
194212017,D. Katabi
278177626,R. E. Schapire
2148533322,P. Cousot
343811326,W Burgard
2634174050,O. Vinyals
2707196735,Thomas Henzinger
1970575723,M. Vardi
1871135775,G. K. Smyth
1988556028,C. Guestrin
2194293332,A. Rabinovich
332962150,A. Vedaldi
2289379467,A. P. Stamatakis
2167398159,G Cao
708819684,Gene H Golub
2033548732,Keith A. Crandall
297432538,B Schölkopf
2088536091,A. A. Efros
2160067404,K. G Shin
1970488825,S. Verdú
2567820109,Athanasios (Thanos) Vasilakos
2462088444,D Niyato
2305153757,David R Karger
341001588,R Olfati-Saber
2160665213,R M Murray
1998006409,P Ning
2056441798,S Jajodia
2125104194,P. Yu
2120394816,Tie-Niu Tan
2056207806,Patrick Drew McDaniel
2238716427,J Nielsen
2012736320,Klaus-Robert MüLler
2119616653,E. R. McLean
2092550336,Paramvir (Victor) Bahl
2053669609,G. Nemhauser
2063782688,Isabelle M. Guyon
2149762431,Ze-Shui Xu
2007415138,Hamish E.G. McWilliam
2146468246,Rodrigo S López
2017222965,I.T. Foster
1972291593,A.J. Smola
2035273997,S Dustdar
2007797616,M. Pietikäinen
2119315065,Huang Cc
2114332599,Thomas Landauer
2223058999,D N C Tse
699740264,R P W Duin
2160663097,T.-S Chua
2227744130,M R Lyu
2000097935,L. Valiant
254766753,T. Hastie
57053632,R. Tibshirani
2033403132,I. Dhillon
2192357399,M. Alavi
2707196735,Tom Henzinger
2047086083,Rafael A Irizarry
1967546095,Alexander Pentland
242611019,H. Shacham
2248165042,J Pearl
307844215,T. J. Sejnowski
57747768,Oren Willi Etzioni
2115970221,Guang-bin Huang
2146176311,Q.L. Han
699740264,Robert P. W Duin
2052847585,C. A. Hoare
2152766206,Cheng-xiang Zhai
418583657,V Tarokh
2017222965,Foster I
717547165,E Bertino
2107932047,P.H.S. Torr
1965698830,J. Hennessy
2022407533,Vladimir Naumovich Vapnik
1860503938,T. Schwede
2252586558,Lotfi A Zadeh
474265672,Erik Ll Sonnhammer
2056207806,P.D. McDaniel
1990504404,A P Chandrakasan
2027658599,Paul A. Mcgettigan
2079517616,Ruth Y. Eberhardt
2776195728,P.N. Belhumeur
37595673,Ian F Akyildiz
2250998000,Noah A Smith
2006600044,R. Haralick
2118842476,J. Sander
2482558687,Q. T. Zhang
2097273326,Y. Weiss
2007505320,MA Max Viergever
2063025135,D. Maltz
2094707210,J.K. Romberg
320299343,Joel A Tropp
2096896082,Michael Schmidt
2286237009,Zhi-hua Zhou
2128935492,Bart D. Moor
2164450181,Koichiro Tamura
136859070,W Pedrycz
528588921,R.A. Baeza-Yates
130200899,R. Collobert
2152349593,Y. C. Liang
2138654397,J.A. Weickert
2167433806,R. Mooney
2064270007,D.J. Wetherall
2249237571,J. Jensen
2170066198,Y. Gong
2054682710,D Comaniciu
1822555116,Ian Goodfellow
2033942250,K. Simonyan
2432067412,L. Xie
2164883982,K J R Liu
2465043653,Moe Z Win
2156155040,T F Chan
2037466936,B.C. Ooi
2132264901,S. Jafar
218283174,Nick Mckeown
2115788441,P.A. Todd
1989985383,Richard Stephen Szeliski
2233053262,Franz J. Och
2154115838,M.E. Sharir
2373680921,E.M. Royer
2102678951,D. E. Goldberg
2125050856,X S Shen
716045674,S Shamai
2167433806,Raymond J Mooney
2021640924,D. Heckerman
1983981876,Stephane G. Mallat
2122923977,Lars J. Jensen
2036349267,Shree K Nayar
2166115554,Q T Zhang
2063273883,P. Besl
2004792601,M. Isard
428477983,A. Swami
2143047568,L. K. Saul
2046931170,J. Shotton
60615692,G. Giannakis
2261367123,J.M. Kleinberg
2093924322,S Seshan
2296249340,P. Barham
189023256,T. Windus
2293758362,H Ney
1985324749,V. Kolmogorov
1970488825,S Verdu
1904680277,S. L. Salzberg
1214041332,A.P. Witkin
1988080645,M.. Mitzenmacher
2096170287,Jerry M Mendel
2432067412,Li-Hua Xie
2316043942,T. J. Gibson
2164883982,K. Liu
1990504404,A Chandrakasan
2789752059,A. Calderbank
2169057019,D Rueckert
2114138198,P Thompson
320299343,Joel Tropp
1998722161,J.L. Rexford
2469462003,H. G. Schulzrinne
2127938198,José Rodriguez
2115385359,W.W. Cohen
2016289770,P.A. Pevzner
2140539176,T Kanade
2111415347,X. Li
152915441,T. Imieliński
1983981876,S Mallat
2776195728,P. Belhumeur
2157313770,Ray Jain
2088536091,A.A. Efros
2241451362,Stanley J Osher
2139264683,Z. Q. Luo
2149153931,Christopher D Manning
2073926749,D. Donoho
2169012919,P. Domingos
297432538,B Scholkopf
2168176072,Chih-jen Lin
2177075905,D.F. Towsley
2215287472,John S. Shawe-taylor
2147729234,H. Shum
2215287472,J.S. Shawe-Taylor
2567820109,A V Vasilakos
1993486354,L. Leydesdorff
2160067404,K. Shin
416744812,M Elad
2249793398,M. J. Black
1979796846,N. Chawla
1445484688,R. Durbin
2195478976,Albert Laszlo Barabasi
2158742306,E. Rahm
2126325751,S. Lu
2109031554,Q Yang
2545000257,M Vetterli
2223058999,David N. Tse
305618809,S.J. Belongie
708819684,G. Golub
2056207806,Patrick D. Mcdaniel
2427477170,F.D. Davis
2141641810,John r. Koza
1984838606,L. Fei-Fei
2577291449,S.M. Alamouti
278177626,R. Schapire
2022621205,I. Emre Telatar
2071262509,Nicole B Ellison
2645848709,A.C. Berg
1993363060,Penny Coggill
2111642879,Darren Natale
2147318212,John Tate
2128956250,I. Cox
2120464764,Richard S Sutton
2123651450,X. Wu
474265672,Erik L. L Sonnhammer
2160198784,S.M. Smith
2131229705,B. Waters
2298051088,Bob Handsaker
2883906439,Alec Wysoker
2915467136,Tim Fennell
1927915088,Gabor Marth
2305243664,Goncalo Abecasis
699740264,Robert Duin
2100525881,Jeffrey C. Barrett
2127938198,J.R. Rodriguez
2117954069,H.-Y. Lee
2107468044,D.W. Straub
2132574706,J Cong
371861964,J N Laneman
1535162499,W Grimson
1985721919,R Srikant
2789752059,A R Calderbank
2104401652,A.Y. Ng
2126237948,M.A. Hall
2568784767,P.P. Meer
2127938198,José M. Rodríguez
2280654194,E.J. Candes
2160067404,K G Shin
2099167516,B.K.P. Horn
1989985383,R.S. Szeliski
2136556746,J Malik
620732773,G.D Abowd
2146330397,K. Chen
2128956250,Ingemar Johansson Cox
2157313770,R Jain
1535162499,W.E. Grimson
2776195728,P. N. Belhumeur
2170865064,Michael John Collins
2895256545,Chih-Chung Chang
2146473740,D Manocha
620732773,G D Abowd
1535162499,W.E.L Grimson
2165548239,A.J. Menezes
2150708589,D. Shen
729891979,Joao Pedro Hespanha
2063640528,J. Hellerstein
2210381729,V. Venkatesh
2128935492,Bart L. M. De Moor
2569376642,L. Breiman
2079447303,John E Hopcroft
2111415347,X. Y. Li
2430169722,Y. Yang
2245267964,F. Nie
1970488825,Sergio Verdú
2159071428,X. H. Yu
2153496801,D Cremers
270949118,Wil Aalst
356043702,L J Guibas
2106722673,R. Caruana
2120394816,T. Tan
2021640924,David Earl Heckerman
2132574706,J.J. Cong
2127242662,Herman Jc C H.J.C. Berendsen
2122923977,Lars J Jensen
716715026,J Y Halpern
2111642879,Darren A Natale
2260712038,Michael K Reiter
2157743775,HsinChun Chen
2168527748,Hu-chuan Lu
847797360,P. Dourish
2107468044,D. Straub
2107003637,H. Zhang
2251795989,M Perrot
2168176072,C.-J. Lin
671527850,J Widom
2175835430,S. Agarwal
241629895,G. Voelker
299753924,L.P. Kaelbling
2147729234,H.Y. Shum
1970640687,Crowcroft J
2291154966,R Urtasun
2088536091,Alexei A Efros
2036321405,D. Anguelov
2063302323,M.R. Garey
2018227268,B. Recht
2127938198,J Rodriguez
2099167516,B. Horn
2060435928,E. Simoncelli
166913908,H Jafarkhani
2142724104,R. Jin
224175856,E Herrera-Viedma
2159035819,T. Fawcett
2128170596,W.S. Noble
2244698799,B. Liu
1919135125,H.P. Kriegel
2153440608,J.D. Thompson
2000097935,L.G. Valiant
2215287472,John S Shawe-Taylor
2136170053,M.S. Lam
2083845045,J.E. Gehrke
2603303308,J.C.S. Yang
2156155040,Tony Fan-Cheong Chan
2119616653,E.R. McLean
236063756,S.B. Eickhoff
2101389519,R.J. Weiss
2152349593,Y Liang
90593849,G. Wornell
729327767,D.E. Leidner
2060802895,C. Boutilier
2472343218,R W Heath
37905947,P. Sermanet
2510858842,T. Zhang
2152349593,Ying Chang Liang
2149052312,M.S. Gordon
1958098182,D. Gefen
307844215,T. Sejnowski
1988090614,A. Farhadi
2165548239,A. Menezes
2033403132,I.S. Dhillon
2058584252,J. Weston
1972291593,A. Smola
2107003637,Hongjiang zhang
2012736320,Klaus-Robert Müller
1993363060,Penny C. Coggill
2058905646,R. Szewczyk
2037541505,William Dally
2153527842,Peter Schroder
17594925,L Itti
2116712232,A. Graves
729891979,J P Hespanha
160031478,T.G. Dietterich
2305243664,Goncalo R. Abecasis
245171893,T. Joachims
2429370538,Jeff Dean
2103086064,R Fagin
2131082813,Y. Tao
2115450241,L. Kale
2111851554,C Schmid
218283174,Nick W. McKeown
2114138198,P M Thompson
2163446563,Ian h. Witten
2121939561,Jaiwei Han
2472069284,T. Li
2160067404,K.-G. Shin
684032073,A Stolcke
2247248564,C. Shannon
2152349593,Y.C. Liang
2116978417,David Bates
2280654194,E. J. Candes
277888803,J.B. Orlin
2164883982,K.R. Liu
2022407533,V.N. Vapnik
2163037984,Davis J. McCarthy
2035156685,H. Schutze
2156011990,Alexander C. Roth
2645848709,A. Berg
2036349267,S. Nayar
2129838225,W. Yin
2271754566,M. Belkin
2012736320,K R Müller
2099167516,Berthold Horn
2157095084,A.B. Torralba
2159960587,K. Yu
1964902353,D. Szklarczyk
46769561,I. Letunic
2156011990,A. Roth
2789220638,M. Kuhn
2122923977,L. J. Jensen
2068107358,P. Bork
2163830057,David D. Zhang
60615692,Georgios Giannakis
1972291593,Alex J Smola
2130290287,Sachin Rajsekhar Katti
2151300008,M. Kanehisa
2401920469,D.J.C. MacKay
2151959915,T. Tao
2107142044,S P Boyd
2130754085,Andrew S. Tomkins
2141382980,F Herrera
241629895,G.M. Voelker
2577291449,S. Alamouti
2603021052,H Poor
2567820109,A Vasilakos
727299494,P.A. Pavlou
2618175022,D. Klein
2171354718,Mubarak A. Shah
2111415347,XiangYang Li
2061083278,Bjoern Usadel
1984838606,Li Fei-fei
246634934,M Morari
2128170596,William Noble
2096896082,M.W. Schmidt
2014530249,T Brox
2104328312,D G Lowe
855547412,S Devadas
2030977062,J A Stankovic
2020717950,A. Bairoch
2056207806,P. Mcdaniel
2006193790,Thomas D. Goddard
2114256413,Gregory S. Couch
2426470670,Mark J. Daly
2215287472,John C. Shawe-Taylor
614907589,S. K. Card
2125800575,XIng Xie
1983981876,S.G. Mallat
708819684,Gene H. Golub.
343986580,W. Orlikowski
90593849,Gregory W Wornell
2120464764,R. S. Sutton
2977791946,Zhou Wang
2639312569,P.A. Viola
2140427449,Michael J. Jones
2141630898,V. Michel
2123954037,L S Davis
2102544963,David W Hosmer
2645848709,A. C. Berg
2289542319,D. Blei
681596721,A Sangiovanni-Vincentelli
2115385359,W. Cohen
2126325751,Sonwu Lu
2112978975,N R Jennings
2163830057,D Zhang
